Company,date,Revenue,EBITDA,Net_income,Sector
ANTM,2020-12-31,31824000000.0,0.0,551000000.0,Healthcare
ANTM,2020-09-30,31158000000.0,308000389.0,222000000.0,Healthcare
ANTM,2020-06-30,29264000000.0,0.0,551000000.0,Healthcare
ANTM,2020-03-31,29621000000.0,0.0,1523000000.0,Healthcare
ANTM,2019-12-31,27407000000.0,0.0,934000000.0,Healthcare
BBY,2021-01-30,16937000000.0,1386000000.0,816000000.0,Consumer_Cyclical
BBY,2020-10-31,11853000000.0,886000000.0,391000000.0,Consumer_Cyclical
BBY,2020-08-01,9910000000.0,775000000.0,816000000.0,Consumer_Cyclical
BBY,2020-05-02,8562000000.0,436000000.0,159000000.0,Consumer_Cyclical
BBY,2020-02-01,15196000000.0,1172000000.0,745000000.0,Consumer_Cyclical
BLNK,2020-09-30,905460.0,-3671951.0,-3914349.0,Consumer_Cyclical
BLNK,2020-06-30,1572610.0,-2972658.0,-3029513.0,Consumer_Cyclical
BLNK,2020-03-31,1298864.0,-2872477.0,-3914349.0,Consumer_Cyclical
BLNK,2019-12-31,701486.0,-2777963.0,-2894664.0,Consumer_Cyclical
BLNK,2019-09-30,764486.0,-2693536.0,-2622989.0,Consumer_Cyclical
BNS,2021-01-31,8015000000.0,0.0,2308000000.0,Financial_Services
BNS,2020-10-31,7456000000.0,0.0,1827000000.0,Financial_Services
BNS,2020-07-31,7692000000.0,0.0,2308000000.0,Financial_Services
BNS,2020-04-30,7896000000.0,0.0,1309000000.0,Financial_Services
BNS,2020-01-31,8050000000.0,0.0,2287000000.0,Financial_Services
CL,2020-12-31,4324000000.0,1098000000.0,647000000.0,Consumer_Defensive
CL,2020-09-30,4153000000.0,1152000000.0,698000000.0,Consumer_Defensive
CL,2020-06-30,3897000000.0,1079000000.0,647000000.0,Consumer_Defensive
CL,2020-03-31,4097000000.0,1085000000.0,715000000.0,Consumer_Defensive
CL,2019-12-31,4015000000.0,1127000000.0,643000000.0,Consumer_Defensive
CLX,2020-12-31,1842000000.0,394000000.0,259000000.0,Consumer_Defensive
CLX,2020-09-30,1916000000.0,522000000.0,415000000.0,Consumer_Defensive
CLX,2020-06-30,1983000000.0,428000000.0,259000000.0,Consumer_Defensive
CLX,2020-03-31,1783000000.0,385000000.0,241000000.0,Consumer_Defensive
CLX,2019-12-31,1449000000.0,299000000.0,185000000.0,Consumer_Defensive
CTVA,2020-12-31,3207000000.0,194000000.0,41000000.0,Basic_Materials
CTVA,2020-09-30,1863000000.0,-192000000.0,-392000000.0,Basic_Materials
CTVA,2020-06-30,5191000000.0,1248000000.0,41000000.0,Basic_Materials
CTVA,2020-03-31,3956000000.0,770000000.0,272000000.0,Basic_Materials
CTVA,2019-12-31,2983000000.0,106000000.0,-21000000.0,Basic_Materials
CVS,2020-12-31,69554000000.0,3663000000.0,973000000.0,Healthcare
CVS,2020-09-30,67056000000.0,4363000000.0,1224000000.0,Healthcare
CVS,2020-06-30,65341000000.0,5782000000.0,973000000.0,Healthcare
CVS,2020-03-31,66755000000.0,4544000000.0,2007000000.0,Healthcare
CVS,2019-12-31,66889000000.0,4133000000.0,1747000000.0,Healthcare
CZR,2020-12-31,1497000000.0,-102372000.0,-555000000.0, Consumer_Cyclical
CZR,2020-09-30,1377000000.0,299000000.0,-926000000.0, Consumer_Cyclical
CZR,2020-06-30,126470000.0,-15176000.0,-555000000.0, Consumer_Cyclical
CZR,2020-03-31,473069000.0,96099000.0,-175638000.0, Consumer_Cyclical
CZR,2019-12-31,592124000.0,148987000.0,-13219000.0, Consumer_Cyclical
EPC,2020-12-31,451100000.0,67500000.0,17700000.0,Consumer_Defensive
EPC,2020-09-30,488800000.0,68600000.0,21000000.0,Consumer_Defensive
EPC,2020-06-30,483900000.0,72500000.0,17700000.0,Consumer_Defensive
EPC,2020-03-31,523000000.0,82600000.0,19500000.0,Consumer_Defensive
EPC,2019-12-31,454000000.0,65700000.0,22400000.0,Consumer_Defensive
ETSY,2020-12-31,617355000.0,174436000.0,148538000.0,Consumer_Cyclical
ETSY,2020-09-30,451478000.0,133923000.0,91761000.0,Consumer_Cyclical
ETSY,2020-06-30,428737000.0,133311000.0,148538000.0,Consumer_Cyclical
ETSY,2020-03-31,228055000.0,40528000.0,12522000.0,Consumer_Cyclical
ETSY,2019-12-31,269998000.0,40309000.0,31291000.0,Consumer_Cyclical
EXC,2020-12-31,8114000000.0,3162000000.0,359000000.0,Energy
EXC,2020-09-30,8853000000.0,766259000.0,501000000.0,Energy
EXC,2020-06-30,7322000000.0,2572000000.0,359000000.0,Energy
EXC,2020-03-31,8747000000.0,1871000000.0,582000000.0,Energy
EXC,2019-12-31,8342000000.0,2726000000.0,772000000.0,Energy
F,2020-12-31,35952000000.0,-717000000.0,-2788000000.0,Consumer_Cyclical
F,2020-09-30,37501000000.0,3871000000.0,2385000000.0,Consumer_Cyclical
F,2020-06-30,19371000000.0,-689000000.0,-2788000000.0,Consumer_Cyclical
F,2020-03-31,34320000000.0,584000000.0,-1993000000.0,Consumer_Cyclical
F,2019-12-31,39715000000.0,1614000000.0,-1672000000.0,Consumer_Cyclical
FMS,2020-12-31,4400154000.0,998831000.0,177184000.0,Healthcare
FMS,2020-09-30,4413768000.0,997397000.0,353502000.0,Healthcare
FMS,2019-09-30,4419003000.0,981667000.0,177184000.0,Healthcare
FMS,2018-09-30,4057852000.0,677926000.0,284614000.0,Healthcare
FMS,2017-09-30,4335702000.0,773086000.0,309276000.0,Healthcare
FOSL,2021-01-02,1613343.0,-92185000.0,-95940000.0,Consumer_Cyclical
FOSL,2020-10-03,176483000.0,64572000.0,39183000.0,Consumer_Cyclical
FOSL,2020-07-04,259009000.0,-26125000.0,-95940000.0,Consumer_Cyclical
FOSL,2020-04-04,390718000.0,-122154000.0,-85581000.0,Consumer_Cyclical
FOSL,2019-12-28,711563000.0,8927000.000000002,-6877000.0,Consumer_Cyclical
GME,2021-01-30,2122100000.0,49100000.0,80500000.0,Consumer_Cyclical
GME,2020-10-31,1004700000.0,-64700000.0,-18800000.0,Consumer_Cyclical
GME,2020-08-01,942000000.0,-65400000.0,80500000.0,Consumer_Cyclical
GME,2020-05-02,1021000000.0,-86500000.0,-165700000.0,Consumer_Cyclical
GME,2020-02-01,2194100000.0,101300000.0,21000000.0,Consumer_Cyclical
HMC,2020-12-31,3771569000000.0,427996000000.0,284051000000.0,Consumer_Cyclical
HMC,2020-09-30,3651369000000.0,427821000000.0,240922000000.0,Consumer_Cyclical
HMC,2020-06-30,2123775000000.0,35728000000.0,284051000000.0,Consumer_Cyclical
HMC,2020-03-31,3458060000000.0,164533000000.0,-29542000000.0,Consumer_Cyclical
HMC,2019-12-31,3747593000000.0,368473000000.0,116432000000.0,Consumer_Cyclical
HP,2020-12-31,246377000.0,106767777.0,-70431.0,Technology
HP,2020-09-30,208267000.0,6724000.0,-58963000.0,Technology
HP,2020-06-30,317364000.0,63871000.0,-70431.0,Technology
HP,2020-03-31,633639000.0,166389000.0,-420540000.0,Technology
HP,2019-12-31,614657000.0,157220000.0,30605000.0,Technology
HSY,2020-12-31,2185244000.0,501311000.0,291387000.0,Consumer_Defensive
HSY,2020-09-27,2219829000.0,637673000.0,447258000.0,Consumer_Defensive
HSY,2020-06-28,1707329000.0,447826000.0,291387000.0,Consumer_Defensive
HSY,2020-03-29,2037317000.0,442321000.0,271137000.0,Consumer_Defensive
HSY,2019-12-31,2068125000.0,467415000.0,207187000.0,Consumer_Defensive
KO,2020-12-31,8611000000.0,2848000000.0,1456000000.0,Consumer_Defensive
KO,2020-09-25,8652000000.0,2656000000.0,1737000000.0,Consumer_Defensive
KO,2020-06-26,7150000000.0,2305000000.0,1456000000.0,Consumer_Defensive
KO,2020-03-27,8601000000.0,3667000000.0,2775000000.0,Consumer_Defensive
KO,2019-12-31,9068000000.0,2667000000.0,2042000000.0,Consumer_Defensive
LEVI,2020-11-29,1385856000.0,128816000.0,56670000.0,Consumer_Cyclical
LEVI,2020-08-23,1063085000.0,126317000.0,27049000.0,Consumer_Cyclical
LEVI,2020-05-24,497542000.0,-413213000.0,56670000.0,Consumer_Cyclical
LEVI,2020-02-23,1506126000.0,214756000.0,152689000.0,Consumer_Cyclical
LEVI,2019-11-24,1568608000.0,165284000.0,95296000.0,Consumer_Cyclical
LULU,2021-01-31,1729549000.0,517977000.0,329837000.0,Consumer_Cyclical
LULU,2020-11-01,1117426000.0,262484000.0,143643000.0,Consumer_Cyclical
LULU,2020-08-02,902942000.0,165053000.0,329837000.0,Consumer_Cyclical
LULU,2020-05-03,651962000.0,76283000.0,28632000.0,Consumer_Cyclical
LULU,2020-02-02,1397491000.0,463976000.0,298021000.0,Consumer_Cyclical
MSFT,2020-12-31,43076000000.0,20658000000.0,15463000000.0,Technology
MSFT,2020-09-30,37154000000.0,18521000000.0,13893000000.0,Technology
MSFT,2020-06-30,38033000000.0,16911000000.0,15463000000.0,Technology
MSFT,2020-03-31,35021000000.0,16093000000.0,10752000000.0,Technology
MSFT,2019-12-31,36906000000.0,17094000000.0,11649000000.0,Technology
OC,2020-12-31,1925000000.0,413000000.0,232000000.0,Industrials
OC,2020-09-30,1904000000.0,412000000.0,206000000.0,Industrials
OC,2020-06-30,1625000000.0,284000000.0,232000000.0,Industrials
OC,2020-03-31,1601000000.0,190000000.0,-917000000.0,Industrials
OC,2019-12-31,1692000000.0,289000000.0,73000000.0,Industrials
PEP,2020-12-26,22455000000.0,2640000000.0,1900000000.0,Consumer_Defensive
PEP,2020-09-05,18091000000.0,3619000000.0,2291000000.0,Consumer_Defensive
PEP,2020-06-13,15945000000.0,2907000000.0,1900000000.0,Consumer_Defensive
PEP,2020-03-21,13881000000.0,2451000000.0,1338000000.0,Consumer_Defensive
PEP,2019-12-28,20640000000.0,3495000000.0,1766000000.0,Consumer_Defensive
PFE,2020-12-31,5947000000.0,-1144000000.0,594000000.0,Healthcare
PFE,2020-09-27,12131000000.0,4590000000.0,2194000000.0,Healthcare
PFE,2020-06-28,11801000000.0,4692000000.0,594000000.0,Healthcare
PFE,2020-03-29,12028000000.0,5806000000.0,3401000000.0,Healthcare
PFE,2019-12-31,12688000000.0,3369000000.0,-336000000.0,Healthcare
RDFN,2020-12-31,244517000.0,29622000.0,14035000.0,Real_Estate
RDFN,2020-09-30,236916000.0,40725000.0,34166000.0,Real_Estate
RDFN,2020-06-30,213665000.0,-868000.0,14035000.0,Real_Estate
RDFN,2020-03-31,190995000.0,-54123000.0,-60117000.0,Real_Estate
RDFN,2019-12-31,233191000.0,-3947000.0,-7782000.0,Real_Estate
RL,2020-12-26,1432000000.0,355000000.0,119000000.0,Consumer_Cyclical
RL,2020-09-26,706000000.0,210000000.0,88000000.0,Consumer_Cyclical
RL,2020-06-27,487500000.0,-104300000.0,119000000.0,Consumer_Cyclical
RL,2020-03-28,1274100000.0,-215300000.0,-249000000.0,Consumer_Cyclical
RL,2019-12-28,1750700000.0,292600000.0,334100000.0,Consumer_Cyclical
SAM,2020-12-26,576318000.0,58845000.0,32817000.0,Consumer_Defensive
SAM,2020-09-26,492792000.0,118134000.0,80768000.0,Consumer_Defensive
SAM,2020-06-27,452138000.0,95408000.0,32817000.0,Consumer_Defensive
SAM,2020-03-28,330565000.0,37477000.0,18234000.0,Consumer_Defensive
SAM,2019-12-28,301300000.0,32132000.0,13762000.0,Consumer_Defensive
SAP,2020-12-31,7539000000.0,3112000000.0,1908000000.0,Technology
SAP,2020-09-30,6536000000.0,1908000000.0,1556000000.0,Technology
SAP,2020-06-30,6743000000.0,1742000000.0,1908000000.0,Technology
SAP,2020-03-31,6521000000.0,1690000000.0,814000000.0,Technology
SAP,2019-12-31,8040000000.0,2633000000.0,1620000000.0,Technology
SBUX,2020-12-27,6749000000.0,1301000000.0,622000000.0,Consumer_Cyclical
SBUX,2020-09-27,6203100000.0,1020300000.0,392600000.0,Consumer_Cyclical
SBUX,2020-06-28,4222100000.0,-326800000.0,622000000.0,Consumer_Cyclical
SBUX,2020-03-29,5995700000.0,865100000.0,328400000.0,Consumer_Cyclical
SBUX,2019-12-29,7097100000.0,1589000000.0,885700000.0,Consumer_Cyclical
SIG,2021-01-30,5226000000.0,176002000.0,-15000000.0,Consumer_Cyclical
SIG,2020-10-31,1299000000.0,130039000.0,9000.0,Consumer_Cyclical
SIG,2020-08-01,888000000.0,-42200000.0,-15000000.0,Consumer_Cyclical
SIG,2020-05-02,852100000.0,-262300000.0,-197100000.0,Consumer_Cyclical
SIG,2020-02-01,2153300000.0,271700000.0,187100000.0,Consumer_Cyclical
SIX,2020-09-30,126327000.0,-41064000.0,-116172000.0,Consumer_Cyclical
SIX,2020-06-30,19143000.0,-81980000.0,-136894000.0,Consumer_Cyclical
SIX,2020-03-31,102503000.0,-46916000.0,-116172000.0,Consumer_Cyclical
SIX,2019-12-31,261000000.0,69112000.0,-11155000.0,Consumer_Cyclical
SIX,2019-09-30,621180000.0,323145000.0,179833000.0,Consumer_Cyclical
SJM,2021-01-31,2076000000.0,134000000.0,261000000.0,Consumer_Defensive
SJM,2020-10-31,2034000000.0,494400000.0,230800000.0,Consumer_Defensive
SJM,2020-07-31,1971800000.0,474800000.0,261000000.0,Consumer_Defensive
SJM,2020-04-30,2092000000.0,466700000.0,226300000.0,Consumer_Defensive
SJM,2020-01-31,1972300000.0,456800000.0,187400000.0,Consumer_Defensive
TAP,2020-06-30,2503400000.0,760000000.0,195000000.0,Consumer_Defensive
TAP,2020-03-31,2102800000.0,250600000.0,-117000000.0,Consumer_Defensive
TAP,2019-12-31,2486200000.0,570900000.0,195000000.0,Consumer_Defensive
TAP,2019-09-30,2841600000.0,677700000.0,-402800000.0,Consumer_Defensive
TAP,2019-06-30,2948300000.0,635600000.0,329400000.0,Consumer_Defensive
TD,2021-01-31,10714000000.0,0.0,3277000000.0,Financial_Services
TD,2020-10-31,11750000000.0,0.0,5143000000.0,Financial_Services
TD,2020-07-31,10665000000.0,2868000000.0,3277000000.0,Financial_Services
TD,2020-04-30,10528000000.0,2027000000.0,1515000000.0,Financial_Services
TD,2020-01-31,10609000000.0,3936000000.0,2989000000.0,Financial_Services
TGT,2021-01-30,28339000000.0,2473000000.0,1380000000.0,Consumer_Defensive
TGT,2020-10-31,22632000000.0,2538000000.0,1014000000.0,Consumer_Defensive
TGT,2020-08-01,22975000000.0,2904000000.0,1380000000.0,Consumer_Defensive
TGT,2020-05-02,19615000000.0,1109000000.0,284000000.0,Consumer_Defensive
TGT,2020-02-01,23399000000.0,1897000000.0,834000000.0,Consumer_Defensive
UL,2020-12-31,12505000000.0,2657500000.0,1148500000.0,Consumer_Defensive
UL,2020-06-30,12857000000.0,3030500000.0,1642000000.0,Consumer_Defensive
UL,2010-06-30,11752000000.0,11991000000.0,1148500000.0,Consumer_Defensive
UL,2009-06-30,10458000000.0,10694000000.0,758000000.0,Consumer_Defensive
UL,2008-06-30,10374000000.0,10607000000.0,909000000.0,Consumer_Defensive
UPWK,2020-12-31,106153000.0,2728656.0,925.0,Industrials
UPWK,2020-09-30,96748000.0,-371000.0,-2747000.0,Industrials
UPWK,2020-06-30,87531000.0,-8506000.0,925.0,Industrials
UPWK,2020-03-31,83196000.0,-6743000.0,-10021000.0,Industrials
UPWK,2019-12-31,78596000.0,-6289000.0,-7077000.0,Industrials
VFC,2020-12-26,2971541000.0,616579000.0,347240000.0,Consumer_Cyclical
VFC,2020-09-26,2608324000.0,395775000.0,256722000.0,Consumer_Cyclical
VFC,2020-06-27,1076293000.0,-183783000.0,347240000.0,Consumer_Cyclical
VFC,2020-03-28,1439063000.0,-361829000.0,-483776000.0,Consumer_Cyclical
VFC,2019-12-28,3384746000.0,437071000.0,465003000.0,Consumer_Cyclical
VRTX,2020-12-31,1627820000.0,762547000.0,604190000.0,Healthcare
VRTX,2020-09-30,1538271000.0,700683000.0,667434000.0,Healthcare
VRTX,2020-06-30,1524485000.0,753930000.0,604190000.0,Healthcare
VRTX,2020-03-31,1515107000.0,748645000.0,602753000.0,Healthcare
VRTX,2019-12-31,1413265000.0,579221000.0,583234000.0,Healthcare
VZ,2020-12-31,34692000000.0,11377000000.0,5135000000.0,Communication_Services
VZ,2020-09-30,31543000000.0,11870000000.0,4357000000.0,Communication_Services
VZ,2020-06-30,30447000000.0,11542000000.0,5135000000.0,Communication_Services
VZ,2020-03-31,31610000000.0,10729000000.0,4156000000.0,Communication_Services
VZ,2019-12-31,34775000000.0,10836000000.0,5095000000.0,Communication_Services
WBA,2021-02-28,32779000000.0,1225000000.0,1026000000.0,Healthcare
WBA,2020-11-30,36307000000.0,1407000000.0,-308000000.0,Healthcare
WBA,2020-08-31,34746000000.0,593480000.0,1026000000.0,Healthcare
WBA,2020-05-31,34631000000.0,-1349000000.0,-1708000000.0,Healthcare
WBA,2020-02-29,35820000000.0,1697000000.0,946000000.0,Healthcare
WSFS,2020-12-31,169633000.0,0.0,59813000.0,Financial_Services
WSFS,2020-09-30,162219000.0,9073963.0,51145000.0,Financial_Services
WSFS,2020-06-30,178131000.0,0.0,59813000.0,Financial_Services
WSFS,2020-03-31,156997000.0,0.0,10927000.0,Financial_Services
WSFS,2019-12-31,159339000.0,0.0,45704000.0,Financial_Services
WSM,2021-01-31,2292673000.0,450402000.0,308955000.0,Consumer_Cyclical
WSM,2020-11-01,1764536000.0,414944000.0,269260000.0,Consumer_Cyclical
WSM,2020-08-02,1490777000.0,232257000.0,308955000.0,Consumer_Cyclical
WSM,2020-05-03,1235203000.0,94869000.0,35423000.0,Consumer_Cyclical
WSM,2020-02-02,1843590000.0,250950000.0,166045000.0,Consumer_Cyclical
